テストID,大分類,中分類,テストケース名,対象画面ID,対象画面名,前提条件,テスト手順,期待結果,確認観点（WebDriverIO検証ポイント）,優先度,結果,備考
ET-025,注文照会・訂正・取消,一括訂正・取消,一括注文訂正・取消フロー,ETK158A/ETK158B/ETK158Ca/ETK158Cb/ETK158D,一括注文訂正・取消照会→一括入力→確認→完了,"・テスト専用ログイン済みアカウント（account_bulk_001）でログイン済み
・複数の未約定注文（3件以上）が存在する","1. 一括注文訂正・取消照会（ETK158A）にアクセスする
2. 未約定注文一覧が表示されることを確認する
3. 複数注文を選択して「一括取消」ボタンをクリックする
4. 一括注文取消確認（ETK158Cb）が表示されることを確認する
5. 「実行」ボタンをクリックする
6. 一括注文訂正取消完了（ETK158D）が表示されることを確認する","・一括照会画面（ETK158A）に全未約定注文が表示される
・複数選択が正常に機能する
・完了画面（ETK158D）に処理件数と受付番号が表示される
・注文照会で全選択注文のステータスが「取消済」になる",一括処理の全件完了確認、部分失敗時のエラーハンドリング,中,,
ET-031,信用新規注文,注文入力・確認・完了,信用新規注文（制度信用）の入力から完了までのフロー,E043/E044/E045,新規注文入力→新規注文確認→新規注文完了,"・テスト専用ログイン済みアカウント（account_margin_001）でログイン済み
・信用口座開設済み
・信用新規余力十分
・銘柄「6752 パナソニック」を選択済み","1. 新規注文入力画面（E043）が表示されることを確認する
2. 信用取引区分「制度信用」を選択する（#creditType_seido）
3. 注文種別「指値」を選択し価格「1500」・株数「100」を入力する
4. 「確認」ボタンをクリックして新規注文確認画面（E044）に遷移する
5. 内容確認後「発注」ボタンをクリックする
6. 新規注文完了画面（E045）が表示されることを確認する","・新規注文完了画面（E045）に注文受付番号が表示される
・建玉一覧（E051）へのリンクが機能する
・注文照会（E011）に信用新規注文が反映される",信用余力の減算確認、制度信用/一般信用の区別,高,,
ET-032,信用新規注文,一般信用,一般信用売建（逆日歩なし）の注文フロー,ETK179/E043/E044/E045,一般信用売建銘柄一覧→新規注文入力→完了,"・テスト専用ログイン済みアカウント（account_margin_002）でログイン済み
・信用口座開設済み・一般信用余力十分","1. 一般信用売建銘柄一覧（ETK179）を表示する
2. 対象銘柄から「売建」ボタンをクリックする
3. 新規注文入力画面（E043）で信用取引区分「一般信用（短期）」を確認する
4. 株数・価格を入力して発注する
5. 新規注文完了画面（E045）を確認する","・一般信用売建銘柄一覧（ETK179）が正常に表示される
・銘柄選択後、信用取引区分が「一般信用」に設定された状態で入力画面が開く
・完了画面に注文受付番号が表示される",一般信用銘柄一覧のデータ整合性、信用区分の自動セット,中,,
ET-033,信用新規注文,MRP注文,MRPでの信用新規注文（確認画面省略）,EMRP043a/EMRP043/EMRP044/EMRP045,新規注文入力MRP（銘柄入力）→入力→確認→完了,"・テスト専用ログイン済みアカウント（account_mrp_margin_001）でログイン済み
・MRP設定有効・信用口座開設済み","1. 新規注文入力MRP（銘柄入力）（EMRP043a）にアクセスする
2. 銘柄コード「5401」を入力して銘柄を選択する
3. 新規注文入力MRP（EMRP043）で制度信用・指値・100株・1000円を設定する
4. 「発注」ボタンをクリックする
5. 新規注文完了MRP（EMRP045）が表示されることを確認する","・MRPモードで信用新規注文が正常に完了する
・完了画面（EMRP045）に注文受付番号が表示される",MRP画面の信用新規フロー完結性,中,,
ET-034,信用返済注文,建玉一覧・返済入力,建玉一覧からの信用返済注文フロー,E051/E052/E053/E054,建玉一覧→返済注文入力→返済注文確認→返済注文完了,"・テスト専用ログイン済みアカウント（account_repay_001）でログイン済み
・信用建玉「5401 新日本製鉄 制度信用 買 100株」が存在する","1. 建玉一覧（E051）を表示する（URL: /stock/margin/positions）
2. 建玉情報（銘柄・建株数・評価損益・期限）が正しく表示されることを確認する
3. 「5401」の「返済」ボタン（button[data-code='5401']）をクリックする
4. 返済注文入力画面（E052）が表示されることを確認する
5. 返済方法「転売」・全株数を選択し「確認」をクリックする
6. 返済注文確認画面（E053）を確認し「発注」をクリックする
7. 返済注文完了画面（E054）が表示されることを確認する","・建玉一覧（E051）に建玉情報が正しく表示される
・返済注文完了（E054）に注文受付番号が表示される
・建玉一覧から返済後の建玉が消える（または数量が減少する）",建玉残高の正確性、返済後の建玉更新確認,高,,
ET-035,信用返済注文,MRP建玉一覧,MRP建玉一覧からの返済注文フロー,EMRP051/EMRP052/EMRP053/EMRP054,建玉一覧MRP→返済注文入力MRP→確認→完了,"・テスト専用ログイン済みアカウント（account_mrp_repay_001）でログイン済み
・MRP設定有効
・信用建玉「7201 日産自動車 一般信用 買 200株」が存在する","1. 建玉一覧MRP（EMRP051）を表示する
2. 「7201」の「返済」ボタンをクリックする
3. 返済注文入力MRP（EMRP052）で全数量・成行を設定する
4. 「発注」ボタンをクリックする
5. 返済注文完了MRP（EMRP054）が表示されることを確認する","・MRP建玉一覧（EMRP051）が正常に表示される
・MRPモードで返済注文が正常に完了する
・完了画面（EMRP054）に注文受付番号が表示される",MRP返済フローの完結性、中止ボタン押下時の遷移先（建玉一覧MRP）確認,高,,
ET-036,信用建玉集計,連続返済,信用建玉集計からの連続返済操作,E101,信用建玉集計,"・テスト専用ログイン済みアカウント（account_position_001）でログイン済み
・複数の信用建玉が存在する","1. 信用建玉集計（E101）にアクセスする
2. 銘柄別の集計情報（総建玉数・評価損益）が正しく表示されることを確認する
3. 建玉集計から特定銘柄の「返済」ボタンをクリックする
4. 返済注文入力画面（E052）に遷移することを確認する","・信用建玉集計（E101）に全建玉の集計情報が表示される
・返済操作が正常に起動する",建玉集計データの正確性、集計画面からの遷移,中,,
ET-037,信用規制情報,規制銘柄表示,信用取引規制銘柄情報の表示確認,E154/E155/E156/E157,信用取引公的規制銘柄／社内規制銘柄／規制銘柄履歴／逆日歩銘柄,・テスト専用ログイン済みアカウント（account_info_001）でログイン済み,"1. 信用取引公的規制銘柄（E154）にアクセスする
2. 規制銘柄一覧が表示されることを確認する
3. 信用取引社内規制銘柄（E155）にアクセスする
4. 逆日歩銘柄（E157）にアクセスしてデータが表示されることを確認する","・各規制情報画面（E154/E155/E156/E157）が正常に表示される
・規制種別・銘柄コード・規制内容が表示される
・逆日歩銘柄一覧に逆日歩率が表示される",規制情報データの定期更新確認、表示項目の完全性,中,,
ET-041,単元未満株（ワン株）,買付注文,単元未満株買付注文の入力から完了までのフロー,E026/E027/E028,単元未満株買付注文入力→確認→完了,"・テスト専用ログイン済みアカウント（account_mini_buy_001）でログイン済み
・ワン株（単元未満株）買付余力十分","1. ワン株トップ（ETK007）にアクセスし「買付」メニューをクリックする
2. 単元未満株買付注文入力（E026）が表示されることを確認する
3. 銘柄コード欄に「7203」を入力する
4. 株数欄（#quantity）に「5」を入力する
5. 「確認」ボタンをクリックして単元未満株買付注文確認（E027）に遷移する
6. 内容確認後「発注」ボタンをクリックする
7. 単元未満株買付注文完了（E028）が表示されることを確認する","・単元未満株買付注文入力（E026）が正常に表示される
・完了画面（E028）に注文受付番号が表示される
・注文照会（E012I）に反映される",ワン株の株価表示精度（小数点以下）、端数株数の入力バリデーション,高,,
ET-042,単元未満株（ワン株）,売却注文,単元未満株売却注文の入力から完了までのフロー,E072/E073/E074,単元未満株売却注文入力→確認→完了,"・テスト専用ログイン済みアカウント（account_mini_sell_001）でログイン済み
・単元未満株「7203 トヨタ自動車 5株」を保有","1. 保有銘柄一覧（E031）から単元未満株「7203」の「売る」ボタンをクリックする
2. 単元未満株売却注文入力（E072）が表示されることを確認する
3. 売却株数「5」を確認し「確認」ボタンをクリックする
4. 単元未満株売却注文確認（E073）で内容確認後「発注」をクリックする
5. 単元未満株売却注文完了（E074）が表示されることを確認する","・単元未満株売却注文完了（E074）に注文受付番号が表示される
・保有銘柄一覧から売却株数が減少する",単元未満株の売却時の端数処理確認,高,,
ET-043,単元未満株（ワン株）,注文取消,単元未満株注文の取消フロー,E012I/E013I,注文取消入力（単元未満株）→注文取消完了（単元未満株）,"・テスト専用ログイン済みアカウント（account_mini_cancel_001）でログイン済み
・未約定のワン株注文が存在する","1. 株式注文照会（E011）からワン株注文を選択する
2. 注文取消入力（単元未満株）画面（E012I）が表示されることを確認する
3. 「取消」ボタンをクリックして取消を実行する
4. 注文取消完了（単元未満株）画面（E013I）が表示されることを確認する","・完了画面（E013I）に取消受付番号が表示される
・注文照会でステータスが「取消済」になる",ワン株注文の取消処理の正確性,中,,
ET-051,IPO/PO,銘柄一覧・詳細,IPO取扱銘柄一覧と銘柄詳細情報の表示,E085/E086,取扱銘柄一覧→銘柄詳細情報,・テスト専用ログイン済みアカウント（account_ipo_001）でログイン済み,"1. IPOトップ（ETK008）にアクセスし「取扱銘柄一覧」をクリックする
2. 取扱銘柄一覧（E085）が表示されることを確認する
3. 任意のIPO銘柄の詳細リンクをクリックする
4. 銘柄詳細情報画面（E086）が表示されることを確認する","・取扱銘柄一覧（E085）にIPO銘柄一覧が表示される
・銘柄詳細情報（E086）に公開価格・申込期間・ロックアップ情報が表示される",IPO情報データの正確性、詳細画面への遷移,中,,
ET-052,IPO/PO,需要申告（新規公開）,IPO需要申告の入力から完了までのフロー,E082A/E083A/E084A,需要申告入力（新規公開）→需要申告確認→需要申告完了,"・テスト専用ログイン済みアカウント（account_ipo_001）でログイン済み
・申込受付中のIPO銘柄が存在する","1. 需要申告入力（新規公開）画面（E082A）にアクセスする
2. 申込株数欄（#applyQuantity）に「100」を入力する
3. 「確認」ボタンをクリックして需要申告確認（E083A）に遷移する
4. 内容確認後「申告」ボタンをクリックする
5. 需要申告完了（E084A）が表示されることを確認する","・需要申告完了（E084A）に申告受付番号が表示される
・需要申告・購入申込状況（E091）に反映される",需要申告の申込期間チェック、重複申告防止の確認,高,,
ET-053,IPO/PO,需要申告（公募・売出）,PO需要申告の入力から完了までのフロー,E082B/E083B/E084B,需要申告入力（公募・売出）→確認→完了,"・テスト専用ログイン済みアカウント（account_po_001）でログイン済み
・申込受付中のPO銘柄が存在する","1. 需要申告入力（公募・売出）画面（E082B）にアクセスする
2. 申込株数を入力して「確認」をクリックする
3. 需要申告確認（E083B）を確認して「申告」をクリックする
4. 需要申告完了（E084B）が表示されることを確認する","・需要申告完了（E084B）に申告受付番号が表示される
・申込状況（E091）に反映される",公募銘柄と新規公開銘柄の申告フロー差異確認,中,,
ET-054,IPO/PO,需要申告取消（新規公開）,IPO需要申告の取消フロー,E082D/E083D,需要申告取消確認（新規公開）→需要申告取消完了（新規公開）,"・テスト専用ログイン済みアカウント（account_ipo_cancel_001）でログイン済み
・申告済みのIPO需要申告が存在する","1. 需要申告・購入申込状況（E091）からIPO需要申告の「取消」ボタンをクリックする
2. 需要申告取消確認（新規公開）画面（E082D）が表示されることを確認する
3. 「取消」ボタンをクリックする
4. 需要申告取消完了（新規公開）画面（E083D）が表示されることを確認する","・取消完了画面（E083D）に取消完了メッセージが表示される
・申込状況（E091）から申告が削除される",取消期限内の取消処理確認,中,,
ET-055,IPO/PO,購入申込,IPO購入申込の入力から完了までのフロー,E092A/E093A/E094A,購入申込入力→購入申込確認→購入申込完了,"・テスト専用ログイン済みアカウント（account_ipo_buy_001）でログイン済み
・抽選当選済みのIPO銘柄が存在する","1. 需要申告・購入申込状況（E091）から当選銘柄の「申込」ボタンをクリックする
2. 購入申込入力（E092A）で申込株数を確認し「確認」をクリックする
3. 購入申込確認（E093A）で内容確認後「申込」をクリックする
4. 購入申込完了（E094A）が表示されることを確認する","・購入申込完了（E094A）に申込受付番号が表示される
・買付余力が申込金額分減少する",当選銘柄の購入フロー、申込期間の確認,高,,
ET-056,IPO/PO,購入申込辞退,IPO購入申込の辞退フロー,E092B/E093B,購入申込辞退確認→購入申込辞退完了,"・テスト専用ログイン済みアカウント（account_ipo_decline_001）でログイン済み
・抽選当選済みのIPO銘柄が存在する（申込前）","1. 需要申告・購入申込状況（E091）から「辞退」ボタンをクリックする
2. 購入申込辞退確認（E092B）が表示されることを確認する
3. 「辞退」ボタンをクリックする
4. 購入申込辞退完了（E093B）が表示されることを確認する","・辞退完了画面（E093B）に辞退完了メッセージが表示される
・申込状況（E091）のステータスが「辞退済」になる",辞退後の当選ステータス更新確認,中,,
ET-061,立会外分売,銘柄一覧・注文フロー,立会外分売注文の入力から完了までのフロー,E061/E062/E063/E064,立会外分売銘柄一覧→注文入力→注文確認→注文完了,"・テスト専用ログイン済みアカウント（account_offex_001）でログイン済み
・申込受付中の立会外分売銘柄が存在する","1. 立会外分売トップ（ETK009）にアクセスする
2. 立会外分売銘柄一覧（E061）を表示する
3. 取扱銘柄の「注文」ボタンをクリックする
4. 立会外分売注文入力（E062）で株数を入力し「確認」をクリックする
5. 立会外分売注文確認（E063）で内容確認後「発注」をクリックする
6. 立会外分売注文完了（E064）が表示されることを確認する","・立会外分売注文完了（E064）に注文受付番号が表示される
・注文照会に立会外分売注文が反映される",立会外分売の申込期間チェック、受付時間帯の確認,中,,
ET-062,立会外分売,注文訂正・取消,立会外分売注文の訂正・取消フロー,E012F/E013Fa/E013F,注文訂正・取消入力（立会外分売）→訂正確認→完了,"・テスト専用ログイン済みアカウント（account_offex_correct_001）でログイン済み
・未成立の立会外分売注文が存在する","1. 注文照会（E011）から立会外分売注文を選択する
2. 注文訂正・取消入力（立会外分売）（E012F）が表示されることを確認する
3. 「訂正」を選択して株数を変更し「確認」をクリックする
4. 注文訂正確認（立会外分売）（E013Fa）で内容確認後「実行」をクリックする
5. 注文訂正・取消完了（立会外分売）（E013F）が表示されることを確認する","・完了画面（E013F）に訂正受付番号が表示される
・注文照会に訂正後の株数が反映される",立会外分売注文の訂正/取消の正常処理,中,,
ET-071,TOB（公開買付）,申込フロー,TOB申込の入力から完了までのフロー,ETK181/ETK182/ETK183/ETK184,TOB銘柄一覧→申込入力→申込確認→申込完了,"・テスト専用ログイン済みアカウント（account_tob_001）でログイン済み
・TOB申込受付中の銘柄が存在する","1. TOB銘柄一覧（ETK181）にアクセスする
2. TOB申込入力画面（ETK182）で申込株数を入力し「確認」をクリックする
3. TOB申込確認（ETK183）で内容確認後「申込」をクリックする
4. TOB申込完了（ETK184）が表示されることを確認する","・TOB申込完了（ETK184）に申込受付番号が表示される
・TOB申込一覧（ETK185）に反映される",TOB申込期間チェック、申込株数の上下限バリデーション,中,,
ET-072,TOB（公開買付）,申込取消フロー,TOB申込の取消フロー,ETK185/ETK186/ETK187,TOB申込一覧→申込取消確認→申込取消完了,"・テスト専用ログイン済みアカウント（account_tob_cancel_001）でログイン済み
・申込済みTOB銘柄が存在する（取消期限内）","1. TOB申込一覧（ETK185）にアクセスする
2. 申込済み銘柄の「取消」ボタンをクリックする
3. TOB申込取消確認（ETK186）が表示されることを確認する
4. 「取消」ボタンをクリックする
5. TOB申込取消完了（ETK187）が表示されることを確認する","・取消完了画面（ETK187）に取消完了メッセージが表示される
・申込一覧（ETK185）から申込が消える",TOB取消期限内の処理確認,中,,
ET-081,日株積立（ワン株積立）,申込フロー,日本株積立申込の入力から完了までのフロー,E190/E191/E192,日株積立申込入力→申込確認→申込完了,"・テスト専用ログイン済みアカウント（account_accum_001）でログイン済み
・積立設定余力十分","1. ワン株トップ（ETK007）から「積立」メニューをクリックする
2. 日株積立申込入力画面（E190）が表示されることを確認する
3. 銘柄コード・積立株数・積立日を入力する
4. 「確認」ボタンをクリックして日株積立申込確認（E191）に遷移する
5. 内容確認後「申込」ボタンをクリックする
6. 日株積立申込完了画面（E192）が表示されることを確認する","・申込完了画面（E192）に申込受付番号が表示される
・日株積立申込状況一覧（E193）に反映される",積立設定の登録確認、積立日の入力バリデーション,中,,
ET-082,日株積立（ワン株積立）,申込状況一覧・取消,日本株積立の申込状況確認と取消フロー,E193/E194/E195,日株積立申込状況一覧→取消確認→取消完了,"・テスト専用ログイン済みアカウント（account_accum_cancel_001）でログイン済み
・積立設定（銘柄：4751 サイバーエージェント）が存在する","1. 日株積立申込状況一覧（E193）を表示する
2. 積立設定一覧が正しく表示されることを確認する
3. 「4751」の「取消」ボタンをクリックする
4. 日株積立申込取消確認（E194）が表示されることを確認する
5. 「取消」ボタンをクリックする
6. 日株積立申込取消完了（E195）が表示されることを確認する","・取消完了画面（E195）に取消完了メッセージが表示される
・申込状況一覧（E193）から設定が消える",積立設定取消後の一覧更新確認,中,,
ET-091,条件付注文,現物買付（条件付）,条件付注文（現物買付）の入力から完了までのフロー,ETK160A/ETK160B/ETK160D,条件付注文買付注文入力→確認→完了,"・テスト専用ログイン済みアカウント（account_conditional_001）でログイン済み
・買付余力十分","1. 株式取引トップ（ETK001）から「条件付注文」メニューをクリックする
2. 条件付注文買付注文入力（ETK160A）が表示されることを確認する
3. 銘柄コード「7203」・株数「100」・条件種別「指値以下になったら成行」を設定する
4. トリガー価格を入力し「確認」をクリックする
5. 条件付注文買付注文確認（ETK160B）で内容確認後「発注」をクリックする
6. 条件付注文買付注文完了（ETK160D）が表示されることを確認する","・完了画面（ETK160D）に条件付注文受付番号が表示される
・注文照会（E011）に条件付注文が反映される",条件設定の入力バリデーション、条件付注文の種別確認,中,,
ET-092,条件付注文,現物売付（条件付）,条件付注文（現物売付）の入力から完了,ETK161A/ETK161B/ETK161D,条件付注文売付注文入力→確認→完了,"・テスト専用ログイン済みアカウント（account_conditional_sell_001）でログイン済み
・保有銘柄「6758 ソニー 100株」が存在する","1. 条件付注文売付注文入力（ETK161A）にアクセスする
2. 銘柄・株数・条件種別・トリガー価格を設定する
3. 「確認」をクリックして確認画面（ETK161B）に遷移する
4. 「発注」をクリックして完了画面（ETK161D）を確認する","・完了画面（ETK161D）に条件付注文受付番号が表示される
・注文照会に条件付売付注文が反映される",条件付売付注文のフロー完結性,中,,
ET-093,条件付注文,信用新規（条件付）,条件付注文（信用新規）の入力から完了,ETK162A/ETK162B/ETK162D,条件付注文新規注文入力→確認→完了,"・テスト専用ログイン済みアカウント（account_cond_margin_001）でログイン済み
・信用口座開設済み","1. 条件付注文新規注文入力（ETK162A）にアクセスする
2. 銘柄・株数・信用区分・条件設定を入力する
3. 「確認」をクリックして確認画面（ETK162B）に遷移する
4. 「発注」をクリックして完了画面（ETK162D）を確認する",・完了画面（ETK162D）に注文受付番号が表示される,信用条件付注文のフロー完結性,中,,
